"Country";"Type";"Year";"Number"
"GREECE";"BC";NA;25538
"ICELAND";"BC";NA;2810
"IRELAND";"BC";NA;41964
"ITALY";"BC";NA;251328
"LUXEMBOURG";"BC";NA;4605
"NETHERLANDS";"BC";NA;80787
"NORWAY";"BC";NA;42681
"PORTUGAL";"BC";NA;71982
"SPAIN";"BC";NA;430611
"SWEDEN";"BC";NA;41807
"SWITZERLAND";"BC";NA;26702
"UNITED KINGDOM";"BC";NA;388410
"BULGARIA";"BC";NA;8984
"CROATIA";"BC";NA;9134
"CYPRUS";"BC";NA;3299
"CZECH REPUBLIC";"BC";NA;24224
"ESTONIA";"BC";NA;3871
"HUNGARY";"BC";NA;20479
"LATVIA";"BC";NA;5668
"LITHUANIA";"BC";NA;3037
"MALTA";"BC";NA;677
"POLAND";"BC";NA;48100
"ROMANIA";"BC";NA;33495
"SLOVAKIA";"BC";NA;18117
"SLOVENIA";"BC";NA;8532
"ALBANIA";"BC";NA;200
"ARMENIA";"BC";NA;430
"BELARUS";"BC";NA;4000
"BOSNIA";"BC";NA;1500
"GEORGIA";"BC";NA;1200
"MACEDONIA";"BC";NA;760
"MOLDAVIA";"BC";NA;550
"RUSSIA";"BC";NA;286400
"SERBIA";"BC";NA;2913
"TURKEY";"BC";NA;276615
"UKRAINE";"BC";NA;18302
"CANADA";"BC";NA;782706
"MEXICO";"BC";NA;454498
"UNITED STATES OF AMERICA";"BC";NA;9784346
"ARGENTINA";"BC";NA;112042
"BAHAMAS";"BC";NA;851
"BELIZE";"BC";NA;100
"BOLIVIA";"BC";NA;1800
"BRAZIL";"BC";NA;274822
"CHILE";"BC";NA;60000
"COLOMBIA";"BC";NA;30000
"COSTA RICA";"BC";NA;3000
"CUBA";"BC";NA;1000
"DOMINICAN REPUBLIC";"BC";NA;22223
"ECUADOR";"BC";NA;38715
"EL SALVADOR";"BC";NA;9000
"GUADELOUPE";"BC";NA;2968
"GUATEMALA";"BC";NA;3700
"GUIANA";"BC";NA;1268
"HONDURAS";"BC";NA;3700
"JAMAICA";"BC";NA;1000
"MARTINIQUE";"BC";NA;2915
"NICARAGUA";"BC";NA;5000
"PANAMA";"BC";NA;15000
"PARAGUAY";"BC";NA;5000
"PERU";"BC";NA;9115
"PUERTO RICO";"BC";NA;40000
"TRINIDAD";"BC";NA;4000
"URUGUAY";"BC";NA;5000
"VENEZUELA";"BC";NA;46156
"AUSTRALIA";"BC";NA;199173
"AZERBAIDJAN";"BC";NA;570
"BAHRAIN";"BC";NA;2000
"BANGLADESH";"BC";NA;8500
"BRUNEI";"BC";NA;1000
"CAMBODGE";"BC";NA;700
"CHINA";"BC";NA;1787088
"HONG-KONG";"BC";NA;8380
"INDIA";"BC";NA;333592
"INDONESIA";"BC";NA;169598
"IRAK";"BC";NA;28700
"IRAN";"BC";NA;127500
"ISRAEL";"BC";NA;26000
"JAPAN";"BC";NA;1103552
"JORDAN";"BC";NA;10000
"KAZAKHSTAN";"BC";NA;2572
"KIRGHIZISTAN";"BC";NA;800
"KUWAIT";"BC";NA;30000
"LAOS";"BC";NA;100
"LEBANON";"BC";NA;1000
"MALAYSIA";"BC";NA;140150
"MONGOLIA";"BC";NA;300
"MYANMAR";"BC";NA;1000
"NEPAL";"BC";NA;400
"NEW CALEDONIA";"BC";NA;3273
"NEW ZEALAND";"BC";NA;39601
"OMAN";"BC";NA;59600
"PAKISTAN";"BC";NA;25681
"PALESTINE";"BC";NA;3100
"PHILIPPINES";"BC";NA;62000
"QATAR";"BC";NA;23400
"SAUDI ARABIA";"BC";NA;155900
"SINGAPORE";"BC";NA;15851
"SOUTH KOREA";"BC";NA;252071
"SRI LANKA";"BC";NA;1400
"SYRIA";"BC";NA;7000
"TADJIKISTAN";"BC";NA;140
"TAHITI";"BC";NA;2100
"TAIWAN";"BC";NA;120637
"THAILAND";"BC";NA;514215
"TUKMENISTAN";"BC";NA;100
"UNITED ARAB EMIRATES";"BC";NA;20000
"UZBEKISTAN";"BC";NA;6700
"VIETNAM";"BC";NA;10376
"YEMEN";"BC";NA;5100
"ALGERIA";"BC";NA;28376
"ANGOLA";"BC";NA;3000
"BOTSWANA";"BC";NA;2900
"BURKINA";"BC";NA;200
"BURUNDI";"BC";NA;500
"CAMEROON";"BC";NA;2200
"CONGO KINSHASA";"BC";NA;890
"EGYPT";"BC";NA;26899
"GABON";"BC";NA;3000
"GHANA";"BC";NA;2000
"IVORY COAST";"BC";NA;1000
"KENYA";"BC";NA;4000
"LIBERIA";"BC";NA;100
"LIBYA";"BC";NA;12000
"MADAGASCAR";"BC";NA;1700
"MALAWI";"BC";NA;470
"MAURITIUS";"BC";NA;1900
"MOROCCO";"BC";NA;7472
"NIGERIA";"BC";NA;7000
"REUNION";"BC";NA;6485
"SENEGAL";"BC";NA;2500
"SOUTH AFRICA";"BC";NA;197538
"SUDAN";"BC";NA;1000
"TANZANIA";"BC";NA;1000
"TUNISIA";"BC";NA;8000
"UGANDA";"BC";NA;1000
"ZAMBIA";"BC";NA;650
"ZIMBABWE";"BC";NA;5000
"FINLAND";"BC";NA;19960
"FRANCE";"BC";NA;480141
"GERMANY";"BC";NA;295627
"GREECE";"BC";NA;25538
"ICELAND";"BC";NA;2810
"IRELAND";"BC";NA;41964
"ITALY";"BC";NA;251328
"LUXEMBOURG";"BC";NA;4605
"NETHERLANDS";"BC";NA;80787
"NORWAY";"BC";NA;42681
"PORTUGAL";"BC";NA;71982
"SPAIN";"BC";NA;430611
"SWEDEN";"BC";NA;41807
"SWITZERLAND";"BC";NA;26702
"UNITED KINGDOM";"BC";NA;388410
"BULGARIA";"BC";NA;8984
"CROATIA";"BC";NA;9134
"CYPRUS";"BC";NA;3299
"CZECH REPUBLIC";"BC";NA;24224
"ESTONIA";"BC";NA;3871
"HUNGARY";"BC";NA;20479
"LATVIA";"BC";NA;5668
"LITHUANIA";"BC";NA;3037
"MALTA";"BC";NA;677
"POLAND";"BC";NA;48100
"ROMANIA";"BC";NA;33495
"SLOVAKIA";"BC";NA;18117
"SLOVENIA";"BC";NA;8532
"ALBANIA";"BC";NA;200
"ARMENIA";"BC";NA;430
"BELARUS";"BC";NA;4000
"BOSNIA";"BC";NA;1500
"GEORGIA";"BC";NA;1200
"MACEDONIA";"BC";NA;760
"MOLDAVIA";"BC";NA;550
"RUSSIA";"BC";NA;286400
"SERBIA";"BC";NA;2913
"TURKEY";"BC";NA;276615
"UKRAINE";"BC";NA;18302
"CANADA";"BC";NA;782706
"MEXICO";"BC";NA;454498
"UNITED STATES OF AMERICA";"BC";NA;9784346
"ARGENTINA";"BC";NA;112042
"BAHAMAS";"BC";NA;851
"BELIZE";"BC";NA;100
"BOLIVIA";"BC";NA;1800
"BRAZIL";"BC";NA;274822
"CHILE";"BC";NA;60000
"COLOMBIA";"BC";NA;30000
"COSTA RICA";"BC";NA;3000
"CUBA";"BC";NA;1000
"DOMINICAN REPUBLIC";"BC";NA;22223
"ECUADOR";"BC";NA;38715
"EL SALVADOR";"BC";NA;9000
"GUADELOUPE";"BC";NA;2968
"GUATEMALA";"BC";NA;3700
"GUIANA";"BC";NA;1268
"HONDURAS";"BC";NA;3700
"JAMAICA";"BC";NA;1000
"MARTINIQUE";"BC";NA;2915
"NICARAGUA";"BC";NA;5000
"PANAMA";"BC";NA;15000
"PARAGUAY";"BC";NA;5000
"PERU";"BC";NA;9115
"PUERTO RICO";"BC";NA;40000
"TRINIDAD";"BC";NA;4000
"URUGUAY";"BC";NA;5000
"VENEZUELA";"BC";NA;46156
"AUSTRALIA";"BC";NA;199173
"AZERBAIDJAN";"BC";NA;570
"BAHRAIN";"BC";NA;2000
"BANGLADESH";"BC";NA;8500
"BRUNEI";"BC";NA;1000
"CAMBODGE";"BC";NA;700
"CHINA";"BC";NA;1787088
"HONG-KONG";"BC";NA;8380
"INDIA";"BC";NA;333592
"INDONESIA";"BC";NA;169598
"IRAK";"BC";NA;28700
"IRAN";"BC";NA;127500
"ISRAEL";"BC";NA;26000
"JAPAN";"BC";NA;1103552
"JORDAN";"BC";NA;10000
"KAZAKHSTAN";"BC";NA;2572
"KIRGHIZISTAN";"BC";NA;800
"KUWAIT";"BC";NA;30000
"LAOS";"BC";NA;100
"LEBANON";"BC";NA;1000
"MALAYSIA";"BC";NA;140150
"MONGOLIA";"BC";NA;300
"MYANMAR";"BC";NA;1000
"NEPAL";"BC";NA;400
"NEW CALEDONIA";"BC";NA;3273
"NEW ZEALAND";"BC";NA;39601
"OMAN";"BC";NA;59600
"PAKISTAN";"BC";NA;25681
"PALESTINE";"BC";NA;3100
"PHILIPPINES";"BC";NA;62000
"QATAR";"BC";NA;23400
"SAUDI ARABIA";"BC";NA;155900
"SINGAPORE";"BC";NA;15851
"SOUTH KOREA";"BC";NA;252071
"SRI LANKA";"BC";NA;1400
"SYRIA";"BC";NA;7000
"TADJIKISTAN";"BC";NA;140
"TAHITI";"BC";NA;2100
"TAIWAN";"BC";NA;120637
"THAILAND";"BC";NA;514215
"TUKMENISTAN";"BC";NA;100
"UNITED ARAB EMIRATES";"BC";NA;20000
"UZBEKISTAN";"BC";NA;6700
"VIETNAM";"BC";NA;10376
"YEMEN";"BC";NA;5100
"ALGERIA";"BC";NA;28376
"ANGOLA";"BC";NA;3000
"BOTSWANA";"BC";NA;2900
"BURKINA";"BC";NA;200
"BURUNDI";"BC";NA;500
"CAMEROON";"BC";NA;2200
"CONGO KINSHASA";"BC";NA;890
"EGYPT";"BC";NA;26899
"GABON";"BC";NA;3000
"GHANA";"BC";NA;2000
"IVORY COAST";"BC";NA;1000
"KENYA";"BC";NA;4000
"LIBERIA";"BC";NA;100
"LIBYA";"BC";NA;12000
"MADAGASCAR";"BC";NA;1700
"MALAWI";"BC";NA;470
"MAURITIUS";"BC";NA;1900
"MOROCCO";"BC";NA;7472
"NIGERIA";"BC";NA;7000
"REUNION";"BC";NA;6485
"SENEGAL";"BC";NA;2500
"SOUTH AFRICA";"BC";NA;197538
"SUDAN";"BC";NA;1000
"TANZANIA";"BC";NA;1000
"TUNISIA";"BC";NA;8000
"UGANDA";"BC";NA;1000
"ZAMBIA";"BC";NA;650
"ZIMBABWE";"BC";NA;5000
"FINLAND";"BC";NA;19960
"FRANCE";"BC";NA;480141
"GERMANY";"BC";NA;295627
"GREECE";"BC";NA;25538
"ICELAND";"BC";NA;2810
"IRELAND";"BC";NA;41964
"ITALY";"BC";NA;251328
"LUXEMBOURG";"BC";NA;4605
"NETHERLANDS";"BC";NA;80787
"NORWAY";"BC";NA;42681
"PORTUGAL";"BC";NA;71982
"SPAIN";"BC";NA;430611
"SWEDEN";"BC";NA;41807
"SWITZERLAND";"BC";NA;26702
"UNITED KINGDOM";"BC";NA;388410
"BULGARIA";"BC";NA;8984
"CROATIA";"BC";NA;9134
"CYPRUS";"BC";NA;3299
"CZECH REPUBLIC";"BC";NA;24224
"ESTONIA";"BC";NA;3871
"HUNGARY";"BC";NA;20479
"LATVIA";"BC";NA;5668
"LITHUANIA";"BC";NA;3037
"MALTA";"BC";NA;677
"POLAND";"BC";NA;48100
"ROMANIA";"BC";NA;33495
"SLOVAKIA";"BC";NA;18117
"SLOVENIA";"BC";NA;8532
"ALBANIA";"BC";NA;200
"ARMENIA";"BC";NA;430
"BELARUS";"BC";NA;4000
"BOSNIA";"BC";NA;1500
"GEORGIA";"BC";NA;1200
"MACEDONIA";"BC";NA;760
"MOLDAVIA";"BC";NA;550
"RUSSIA";"BC";NA;286400
"SERBIA";"BC";NA;2913
"TURKEY";"BC";NA;276615
"UKRAINE";"BC";NA;18302
"CANADA";"BC";NA;782706
"MEXICO";"BC";NA;454498
"UNITED STATES OF AMERICA";"BC";NA;9784346
"ARGENTINA";"BC";NA;112042
"BAHAMAS";"BC";NA;851
"BELIZE";"BC";NA;100
"BOLIVIA";"BC";NA;1800
"BRAZIL";"BC";NA;274822
"CHILE";"BC";NA;60000
"COLOMBIA";"BC";NA;30000
"COSTA RICA";"BC";NA;3000
"CUBA";"BC";NA;1000
"DOMINICAN REPUBLIC";"BC";NA;22223
"ECUADOR";"BC";NA;38715
"EL SALVADOR";"BC";NA;9000
"GUADELOUPE";"BC";NA;2968
"GUATEMALA";"BC";NA;3700
"GUIANA";"BC";NA;1268
"HONDURAS";"BC";NA;3700
"JAMAICA";"BC";NA;1000
"MARTINIQUE";"BC";NA;2915
"NICARAGUA";"BC";NA;5000
"PANAMA";"BC";NA;15000
"PARAGUAY";"BC";NA;5000
"PERU";"BC";NA;9115
"PUERTO RICO";"BC";NA;40000
"TRINIDAD";"BC";NA;4000
"URUGUAY";"BC";NA;5000
"VENEZUELA";"BC";NA;46156
"AUSTRALIA";"BC";NA;199173
"AZERBAIDJAN";"BC";NA;570
"BAHRAIN";"BC";NA;2000
"BANGLADESH";"BC";NA;8500
"BRUNEI";"BC";NA;1000
"CAMBODGE";"BC";NA;700
"CHINA";"BC";NA;1787088
"HONG-KONG";"BC";NA;8380
"INDIA";"BC";NA;333592
"INDONESIA";"BC";NA;169598
"IRAK";"BC";NA;28700
"IRAN";"BC";NA;127500
"ISRAEL";"BC";NA;26000
"JAPAN";"BC";NA;1103552
"JORDAN";"BC";NA;10000
"KAZAKHSTAN";"BC";NA;2572
"KIRGHIZISTAN";"BC";NA;800
"KUWAIT";"BC";NA;30000
"LAOS";"BC";NA;100
"LEBANON";"BC";NA;1000
"MALAYSIA";"BC";NA;140150
"MONGOLIA";"BC";NA;300
"MYANMAR";"BC";NA;1000
"NEPAL";"BC";NA;400
"NEW CALEDONIA";"BC";NA;3273
"NEW ZEALAND";"BC";NA;39601
"OMAN";"BC";NA;59600
"PAKISTAN";"BC";NA;25681
"PALESTINE";"BC";NA;3100
"PHILIPPINES";"BC";NA;62000
"QATAR";"BC";NA;23400
"SAUDI ARABIA";"BC";NA;155900
"SINGAPORE";"BC";NA;15851
"SOUTH KOREA";"BC";NA;252071
"SRI LANKA";"BC";NA;1400
"SYRIA";"BC";NA;7000
"TADJIKISTAN";"BC";NA;140
"TAHITI";"BC";NA;2100
"TAIWAN";"BC";NA;120637
"THAILAND";"BC";NA;514215
"TUKMENISTAN";"BC";NA;100
"UNITED ARAB EMIRATES";"BC";NA;20000
"UZBEKISTAN";"BC";NA;6700
"VIETNAM";"BC";NA;10376
"YEMEN";"BC";NA;5100
"ALGERIA";"BC";NA;28376
"ANGOLA";"BC";NA;3000
"BOTSWANA";"BC";NA;2900
"BURKINA";"BC";NA;200
"BURUNDI";"BC";NA;500
"CAMEROON";"BC";NA;2200
"CONGO KINSHASA";"BC";NA;890
"EGYPT";"BC";NA;26899
"GABON";"BC";NA;3000
"GHANA";"BC";NA;2000
"IVORY COAST";"BC";NA;1000
"KENYA";"BC";NA;4000
"LIBERIA";"BC";NA;100
"LIBYA";"BC";NA;12000
"MADAGASCAR";"BC";NA;1700
"MALAWI";"BC";NA;470
"MAURITIUS";"BC";NA;1900
"MOROCCO";"BC";NA;7472
"NIGERIA";"BC";NA;7000
"REUNION";"BC";NA;6485
"SENEGAL";"BC";NA;2500
"SOUTH AFRICA";"BC";NA;197538
"SUDAN";"BC";NA;1000
"TANZANIA";"BC";NA;1000
"TUNISIA";"BC";NA;8000
"UGANDA";"BC";NA;1000
"ZAMBIA";"BC";NA;650
"ZIMBABWE";"BC";NA;5000
"FINLAND";"BC";NA;19960
"FRANCE";"BC";NA;480141
"GERMANY";"BC";NA;295627
"GREECE";"BC";NA;25538
"ICELAND";"BC";NA;2810
"IRELAND";"BC";NA;41964
"ITALY";"BC";NA;251328
"LUXEMBOURG";"BC";NA;4605
"NETHERLANDS";"BC";NA;80787
"NORWAY";"BC";NA;42681
"PORTUGAL";"BC";NA;71982
"SPAIN";"BC";NA;430611
"SWEDEN";"BC";NA;41807
"SWITZERLAND";"BC";NA;26702
"UNITED KINGDOM";"BC";NA;388410
"BULGARIA";"BC";NA;8984
"CROATIA";"BC";NA;9134
"CYPRUS";"BC";NA;3299
"CZECH REPUBLIC";"BC";NA;24224
"ESTONIA";"BC";NA;3871
"HUNGARY";"BC";NA;20479
"LATVIA";"BC";NA;5668
"LITHUANIA";"BC";NA;3037
"MALTA";"BC";NA;677
"POLAND";"BC";NA;48100
"ROMANIA";"BC";NA;33495
"SLOVAKIA";"BC";NA;18117
"SLOVENIA";"BC";NA;8532
"ALBANIA";"BC";NA;200
"ARMENIA";"BC";NA;430
"BELARUS";"BC";NA;4000
"BOSNIA";"BC";NA;1500
"GEORGIA";"BC";NA;1200
"MACEDONIA";"BC";NA;760
"MOLDAVIA";"BC";NA;550
"RUSSIA";"BC";NA;286400
"SERBIA";"BC";NA;2913
"TURKEY";"BC";NA;276615
"UKRAINE";"BC";NA;18302
"CANADA";"BC";NA;782706
"MEXICO";"BC";NA;454498
"UNITED STATES OF AMERICA";"BC";NA;9784346
"ARGENTINA";"BC";NA;112042
"BAHAMAS";"BC";NA;851
"BELIZE";"BC";NA;100
"BOLIVIA";"BC";NA;1800
"BRAZIL";"BC";NA;274822
"CHILE";"BC";NA;60000
"COLOMBIA";"BC";NA;30000
"COSTA RICA";"BC";NA;3000
"CUBA";"BC";NA;1000
"DOMINICAN REPUBLIC";"BC";NA;22223
"ECUADOR";"BC";NA;38715
"EL SALVADOR";"BC";NA;9000
"GUADELOUPE";"BC";NA;2968
"GUATEMALA";"BC";NA;3700
"GUIANA";"BC";NA;1268
"HONDURAS";"BC";NA;3700
"JAMAICA";"BC";NA;1000
"MARTINIQUE";"BC";NA;2915
"NICARAGUA";"BC";NA;5000
"PANAMA";"BC";NA;15000
"PARAGUAY";"BC";NA;5000
"PERU";"BC";NA;9115
"PUERTO RICO";"BC";NA;40000
"TRINIDAD";"BC";NA;4000
"URUGUAY";"BC";NA;5000
"VENEZUELA";"BC";NA;46156
"AUSTRALIA";"BC";NA;199173
"AZERBAIDJAN";"BC";NA;570
"BAHRAIN";"BC";NA;2000
"BANGLADESH";"BC";NA;8500
"BRUNEI";"BC";NA;1000
"CAMBODGE";"BC";NA;700
"CHINA";"BC";NA;1787088
"HONG-KONG";"BC";NA;8380
"INDIA";"BC";NA;333592
"INDONESIA";"BC";NA;169598
"IRAK";"BC";NA;28700
"IRAN";"BC";NA;127500
"ISRAEL";"BC";NA;26000
"JAPAN";"BC";NA;1103552
"JORDAN";"BC";NA;10000
"KAZAKHSTAN";"BC";NA;2572
"KIRGHIZISTAN";"BC";NA;800
"KUWAIT";"BC";NA;30000
"LAOS";"BC";NA;100
"LEBANON";"BC";NA;1000
"MALAYSIA";"BC";NA;140150
"MONGOLIA";"BC";NA;300
"MYANMAR";"BC";NA;1000
"NEPAL";"BC";NA;400
"NEW CALEDONIA";"BC";NA;3273
"NEW ZEALAND";"BC";NA;39601
"OMAN";"BC";NA;59600
"PAKISTAN";"BC";NA;25681
"PALESTINE";"BC";NA;3100
"PHILIPPINES";"BC";NA;62000
"QATAR";"BC";NA;23400
"SAUDI ARABIA";"BC";NA;155900
"SINGAPORE";"BC";NA;15851
"SOUTH KOREA";"BC";NA;252071
"SRI LANKA";"BC";NA;1400
"SYRIA";"BC";NA;7000
"TADJIKISTAN";"BC";NA;140
"TAHITI";"BC";NA;2100
"TAIWAN";"BC";NA;120637
"THAILAND";"BC";NA;514215
"TUKMENISTAN";"BC";NA;100
"UNITED ARAB EMIRATES";"BC";NA;20000
"UZBEKISTAN";"BC";NA;6700
"VIETNAM";"BC";NA;10376
"YEMEN";"BC";NA;5100
"ALGERIA";"BC";NA;28376
"ANGOLA";"BC";NA;3000
"BOTSWANA";"BC";NA;2900
"BURKINA";"BC";NA;200
"BURUNDI";"BC";NA;500
"CAMEROON";"BC";NA;2200
"CONGO KINSHASA";"BC";NA;890
"EGYPT";"BC";NA;26899
"GABON";"BC";NA;3000
"GHANA";"BC";NA;2000
"IVORY COAST";"BC";NA;1000
"KENYA";"BC";NA;4000
"LIBERIA";"BC";NA;100
"LIBYA";"BC";NA;12000
"MADAGASCAR";"BC";NA;1700
"MALAWI";"BC";NA;470
"MAURITIUS";"BC";NA;1900
"MOROCCO";"BC";NA;7472
"NIGERIA";"BC";NA;7000
"REUNION";"BC";NA;6485
"SENEGAL";"BC";NA;2500
"SOUTH AFRICA";"BC";NA;197538
"SUDAN";"BC";NA;1000
"TANZANIA";"BC";NA;1000
"TUNISIA";"BC";NA;8000
"UGANDA";"BC";NA;1000
"ZAMBIA";"BC";NA;650
"ZIMBABWE";"BC";NA;5000
"AFGHANISTAN";"BC";2007;630
"FINLAND";"BC";NA;2414
"FRANCE";"BC";NA;30100
"GERMANY";"BC";NA;46090
"GREECE";"BC";NA;4303,129
"ICELAND";"BC";NA;187
"IRELAND";"BC";NA;1684,045
"ITALY";"BC";NA;34667
"LUXEMBOURG";"BC";NA;307
"NETHERLANDS";"BC";NA;7092
"NORWAY";"BC";NA;2029
"PORTUGAL";"BC";NA;4200
"SPAIN";"BC";NA;20250
"SWEDEN";"BC";NA;4154
"SWITZERLAND";"BC";NA;3861
"UNITED KINGDOM";"BC";NA;30477,058
"EUROPE NEW MEMBERS";"BC";NA;31995,304
"BULGARIA";"BC";NA;2538
"CROATIA";"BC";NA;1385
"CYPRUS";"BC";NA;355
"CZECH REPUBLIC";"BC";NA;3959
"ESTONIA";"BC";NA;493,8
"HUNGARY";"BC";NA;2889
"LATVIA";"BC";NA;742,447
"LITHUANIA";"BC";NA;1455,276
"MALTA";"BC";NA;206
"POLAND";"BC";NA;12339
"ROMANIA";"BC";NA;3364
"SLOVAKIA";"BC";NA;1304
"SLOVENIA";"BC";NA;964,781
"RUSSIA, TURKEY & OTHER EUROPE";"BC";NA;41839,590475469
"ALBANIA";"BC";NA;195
"BELARUS";"BC";NA;1824,40592
"BOSNIA";"BC";NA;555,184555469011
"GEORGIA";"BC";NA;340
"MACEDONIA";"BC";NA;253
"MOLDAVIA";"BC";NA;293
"RUSSIA";"BC";NA;25570
"SERBIA";"BC";NA;1497
"TURKEY";"BC";NA;5773
"UKRAINE";"BC";NA;5539
"AMERICA";"BC";NA;201944
"NAFTA";"BC";NA;165333
"CANADA";"BC";NA;18124
"MEXICO";"BC";NA;14300
"UNITED STATES OF AMERICA";"BC";NA;132909
"CENTRAL & SOUTH AMERICA";"BC";NA;36611
"ARGENTINA";"BC";NA;5230
"BAHAMAS";"BC";NA;86
"BARBADOS";"BC";NA;72
"BELIZE";"BC";NA;12
"BERMUDA";"BC";NA;22
"BOLIVIA";"BC";NA;148
"BRAZIL";"BC";NA;18370
"CHILE";"BC";NA;1595
"COLOMBIA";"BC";NA;1638
"COSTA RICA";"BC";NA;476
"CUBA";"BC";NA;195
"DOMINICAN REPUBLIC";"BC";NA;557
"ECUADOR";"BC";NA;530
"EL SALVADOR";"BC";NA;74
"GUATEMALA";"BC";NA;334
"HAITI";"BC";NA;37
"HONDURAS";"BC";NA;27
"JAMAICA";"BC";NA;122
"NICARAGUA";"BC";NA;100
"PANAMA";"BC";NA;273
"PARAGUAY";"BC";NA;256
"PERU";"BC";NA;748
"PUERTO RICO";"BC";NA;2208
"SURINAME";"BC";NA;67
"TRINIDAD";"BC";NA;310
"URUGUAY";"BC";NA;466
"VENEZUELA";"BC";NA;2658
"ASIA/OCEANIA/MIDDLE EAST";"BC";NA;157376,745650319
"AFGHANISTAN";"BC";NA;630
"AUSTRALIA";"BC";NA;11011
"AZERBAIDJAN";"BC";NA;478
"BAHRAIN";"BC";NA;264
"BANGLADESH";"BC";NA;281
"BRUNEI";"BC";NA;77
"CHINA";"BC";NA;21325
"GUAM";"BC";NA;64
"HONG-KONG";"BC";NA;369
"INDIA";"BC";NA;7626
"INDONESIA";"BC";NA;5076,23
"IRAN";"BC";NA;6500
"IRAQ";"BC";NA;775
"ISRAEL";"BC";NA;1652
"JAPAN";"BC";NA;57091
"JORDAN";"BC";NA;428
"KAZAKHSTAN";"BC";NA;1409
"KUWAIT";"BC";NA;780
"KYRGYZSTAN";"BC";NA;201
"LEBANON";"BC";NA;430
"MALAYSIA";"BC";NA;6552
"NEW CALEDONIA";"BC";NA;59
"NEW ZEALAND";"BC";NA;2182
"OMAN";"BC";NA;285
"PAKISTAN";"BC";NA;1410,381
"PALESTINE";"BC";NA;104
"PHILIPPINES";"BC";NA;2580,202
"QATAR";"BC";NA;246
"SAUDI ARABIA";"BC";NA;2160
"SINGAPORE";"BC";NA;462,966
"SOUTH KOREA";"BC";NA;11122
"SRI LANKA";"BC";NA;340
"SYRIA";"BC";NA;2160
"TAIWAN";"BC";NA;5634
"THAILAND";"BC";NA;3943
"UNITED ARAB EMIRATES";"BC";NA;796
"VIETNAM";"BC";NA;525
"YEMEN";"BC";NA;347,966650318784
"AFRICA";"BC";NA;17690,2105628765
"ALGERIA";"BC";NA;1906
"ANGOLA";"BC";NA;273
"BENIN";"BC";NA;141,91466515123
"BOTSWANA";"BC";NA;83
"BURKINA FASO";"BC";NA;85
"BURUNDI";"BC";NA;14
"CAMEROON";"BC";NA;176
"CONGO (RDC)";"BC";NA;894
"EGYPT";"BC";NA;2560
"ETHIOPIA";"BC";NA;74
"GHANA";"BC";NA;110
"IVORY COAST";"BC";NA;270
"KENYA";"BC";NA;328
"LIBERIA";"BC";NA;12
"LIBYA";"BC";NA;1100
"MADAGASCAR";"BC";NA;75
"MALAWI";"BC";NA;35
"MALI";"BC";NA;75,2958977252257
"MAURITANIA";"BC";NA;12
"MAURITIUS";"BC";NA;85
"MOROCCO";"BC";NA;1450
"MOZAMBIQUE";"BC";NA;126
"NIGERIA";"BC";NA;1103
"SENEGAL";"BC";NA;163
"SOUTH AFRICA";"BC";NA;4575
"SUDAN";"BC";NA;38
"TANZANIA";"BC";NA;32
"TOGO";"BC";NA;101
"TUNISIA";"BC";NA;852
"UGANDA";"BC";NA;57
"ZAMBIA";"BC";NA;294
"ZIMBABWE";"BC";NA;590
"ALL COUNTRIES";"BC";NA;653650,082688664
"FINLAND";"BC";NA;2414
"FRANCE";"BC";NA;30100
"GERMANY";"BC";NA;46090
"GREECE";"BC";NA;4303,129
"ICELAND";"BC";NA;187
"IRELAND";"BC";NA;1684,045
"ITALY";"BC";NA;34667
"LUXEMBOURG";"BC";NA;307
"NETHERLANDS";"BC";NA;7092
"NORWAY";"BC";NA;2029
"PORTUGAL";"BC";NA;4200
"SPAIN";"BC";NA;20250
"SWEDEN";"BC";NA;4154
"SWITZERLAND";"BC";NA;3861
"UNITED KINGDOM";"BC";NA;30477,058
"EUROPE NEW MEMBERS";"BC";NA;31995,304
"BULGARIA";"BC";NA;2538
"CROATIA";"BC";NA;1385
"CYPRUS";"BC";NA;355
"CZECH REPUBLIC";"BC";NA;3959
"ESTONIA";"BC";NA;493,8
"HUNGARY";"BC";NA;2889
"LATVIA";"BC";NA;742,447
"LITHUANIA";"BC";NA;1455,276
"MALTA";"BC";NA;206
"POLAND";"BC";NA;12339
"ROMANIA";"BC";NA;3364
"SLOVAKIA";"BC";NA;1304
"SLOVENIA";"BC";NA;964,781
"RUSSIA, TURKEY & OTHER EUROPE";"BC";NA;41839,590475469
"ALBANIA";"BC";NA;195
"BELARUS";"BC";NA;1824,40592
"BOSNIA";"BC";NA;555,184555469011
"GEORGIA";"BC";NA;340
"MACEDONIA";"BC";NA;253
"MOLDAVIA";"BC";NA;293
"RUSSIA";"BC";NA;25570
"SERBIA";"BC";NA;1497
"TURKEY";"BC";NA;5773
"UKRAINE";"BC";NA;5539
"AMERICA";"BC";NA;201944
"NAFTA";"BC";NA;165333
"CANADA";"BC";NA;18124
"MEXICO";"BC";NA;14300
"UNITED STATES OF AMERICA";"BC";NA;132909
"CENTRAL & SOUTH AMERICA";"BC";NA;36611
"ARGENTINA";"BC";NA;5230
"BAHAMAS";"BC";NA;86
"BARBADOS";"BC";NA;72
"BELIZE";"BC";NA;12
